

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 15:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   239                           
   240                           
   241                           ; 4 bytes @ 0x6
   242  0026                     	ds	4
   243  002A                     ___fldiv@b:
   244                           
   245                           ; 4 bytes @ 0xA
   246  002A                     	ds	4
   247  002E                     ??___fldiv:
   248                           
   249                           ; 1 bytes @ 0xE
   250  002E                     	ds	5
   251  0033                     ___fldiv@rem:
   252                           
   253                           ; 4 bytes @ 0x13
   254  0033                     	ds	4
   255  0037                     ___fldiv@sign:
   256                           
   257                           ; 1 bytes @ 0x17
   258  0037                     	ds	1
   259  0038                     ___fldiv@new_exp:
   260                           
   261                           ; 2 bytes @ 0x18
   262  0038                     	ds	2
   263  003A                     ___fldiv@grs:
   264                           
   265                           ; 4 bytes @ 0x1A
   266  003A                     	ds	4
   267  003E                     ___fldiv@bexp:
   268                           
   269                           ; 1 bytes @ 0x1E
   270  003E                     	ds	1
   271  003F                     ___fldiv@aexp:
   272                           
   273                           ; 1 bytes @ 0x1F
   274  003F                     	ds	1
   275  0040                     ?___fltol:
   276  0040                     ___fltol@f1:	
   277                           ; 4 bytes @ 0x20
   278                           
   279                           
   280                           ; 4 bytes @ 0x20
   281  0040                     	ds	4
   282  0044                     ??___fltol:
   283                           
   284                           ; 1 bytes @ 0x24
   285  0044                     	ds	5
   286  0049                     ___fltol@sign1:
   287                           
   288                           ; 1 bytes @ 0x29
   289  0049                     	ds	1
   290  004A                     ___fltol@exp1:
   291                           
   292                           ; 1 bytes @ 0x2A
   293  004A                     	ds	1
   294  004B                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x2B
   297  004B                     	ds	4
   298  004F                     main@temp:
   299                           
   300                           ; 2 bytes @ 0x2F
   301  004F                     	ds	2
   302  0051                     main@i:
   303                           
   304                           ; 2 bytes @ 0x31
   305  0051                     	ds	2
   306                           
   307                           	psect	maintext
   308  01F3                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 14 in file "Task_a.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  temp            2   47[BANK0 ] int 
   319 ;;  i               2   49[BANK0 ] int 
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       4       0       0       0
   331 ;;      Temps:          0       4       0       0       0
   332 ;;      Totals:         0       8       0       0       0
   333 ;;Total ram usage:        8 bytes
   334 ;; Hardware stack levels required when called:    2
   335 ;; This function calls:
   336 ;;		___fldiv
   337 ;;		___fltol
   338 ;;		___xxtofl
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  01F3                     _main:
   347  01F3                     l1171:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;Task_a.c: 15: INTCONbits.GIE = 1;
   353  01F3  178B               	bsf	11,7	;volatile
   354                           
   355                           ;Task_a.c: 16: INTCONbits.PEIE = 1;
   356  01F4  170B               	bsf	11,6	;volatile
   357                           
   358                           ;Task_a.c: 17: PIE1bits.ADIE = 1;
   359  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   360  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   361  01F7  170C               	bsf	12,6	;volatile
   362  01F8                     l1173:
   363                           
   364                           ;Task_a.c: 18: int i;;Task_a.c: 19: TRISB = 0;
   365  01F8  0186               	clrf	6	;volatile
   366  01F9                     l1175:
   367                           
   368                           ;Task_a.c: 20: PORTBbits.RB1 = 0;
   369  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   370  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   371  01FB  1086               	bcf	6,1	;volatile
   372  01FC                     l1177:
   373                           
   374                           ;Task_a.c: 21: PORTBbits.RB0 = 0;
   375  01FC  1006               	bcf	6,0	;volatile
   376  01FD                     l1179:
   377                           
   378                           ;Task_a.c: 23: ADCON0 = 0x41;
   379  01FD  3041               	movlw	65
   380  01FE  009F               	movwf	31	;volatile
   381  01FF                     l1181:
   382                           
   383                           ;Task_a.c: 24: ADCON1 = 0x8E;
   384  01FF  308E               	movlw	142
   385  0200  1683               	bsf	3,5	;RP0=1, select bank1
   386  0201  1303               	bcf	3,6	;RP1=0, select bank1
   387  0202  009F               	movwf	31	;volatile
   388  0203                     l1183:
   389                           
   390                           ;Task_a.c: 27: ADCON0 = ADCON0 | (0x04);
   391  0203  1283               	bcf	3,5	;RP0=0, select bank0
   392  0204  1303               	bcf	3,6	;RP1=0, select bank0
   393  0205  081F               	movf	31,w	;volatile
   394  0206  3804               	iorlw	4
   395  0207  009F               	movwf	31	;volatile
   396  0208                     l1185:
   397                           
   398                           ;Task_a.c: 29: int temp = (int)(digital/2.046);
   399  0208  0853               	movf	_digital,w
   400  0209  00CB               	movwf	??_main
   401  020A  01CC               	clrf	??_main+1
   402  020B  01CD               	clrf	??_main+2
   403  020C  01CE               	clrf	??_main+3
   404  020D  084E               	movf	??_main+3,w
   405  020E  00F6               	movwf	___xxtofl@val+3
   406  020F  084D               	movf	??_main+2,w
   407  0210  00F5               	movwf	___xxtofl@val+2
   408  0211  084C               	movf	??_main+1,w
   409  0212  00F4               	movwf	___xxtofl@val+1
   410  0213  084B               	movf	??_main,w
   411  0214  00F3               	movwf	___xxtofl@val
   412  0215  3000               	movlw	0
   413  0216  120A  118A  22F5  120A  118A  	fcall	___xxtofl
   414  021B  0876               	movf	?___xxtofl+3,w
   415  021C  1283               	bcf	3,5	;RP0=0, select bank0
   416  021D  1303               	bcf	3,6	;RP1=0, select bank0
   417  021E  00AD               	movwf	___fldiv@b+3
   418  021F  0875               	movf	?___xxtofl+2,w
   419  0220  00AC               	movwf	___fldiv@b+2
   420  0221  0874               	movf	?___xxtofl+1,w
   421  0222  00AB               	movwf	___fldiv@b+1
   422  0223  0873               	movf	?___xxtofl,w
   423  0224  00AA               	movwf	___fldiv@b
   424  0225  3040               	movlw	64
   425  0226  00A9               	movwf	___fldiv@a+3
   426  0227  3002               	movlw	2
   427  0228  00A8               	movwf	___fldiv@a+2
   428  0229  30F1               	movlw	241
   429  022A  00A7               	movwf	___fldiv@a+1
   430  022B  30AA               	movlw	170
   431  022C  00A6               	movwf	___fldiv@a
   432  022D  120A  118A  2016  120A  118A  	fcall	___fldiv
   433  0232  1283               	bcf	3,5	;RP0=0, select bank0
   434  0233  1303               	bcf	3,6	;RP1=0, select bank0
   435  0234  0829               	movf	?___fldiv+3,w
   436  0235  00C3               	movwf	___fltol@f1+3
   437  0236  0828               	movf	?___fldiv+2,w
   438  0237  00C2               	movwf	___fltol@f1+2
   439  0238  0827               	movf	?___fldiv+1,w
   440  0239  00C1               	movwf	___fltol@f1+1
   441  023A  0826               	movf	?___fldiv,w
   442  023B  00C0               	movwf	___fltol@f1
   443  023C  120A  118A  23B1  120A  118A  	fcall	___fltol
   444  0241  1283               	bcf	3,5	;RP0=0, select bank0
   445  0242  1303               	bcf	3,6	;RP1=0, select bank0
   446  0243  0841               	movf	?___fltol+1,w
   447  0244  00D0               	movwf	main@temp+1
   448  0245  0840               	movf	?___fltol,w
   449  0246  00CF               	movwf	main@temp
   450  0247                     l1187:
   451                           
   452                           ;Task_a.c: 31: if(temp < 45 && temp >35){
   453  0247  0850               	movf	main@temp+1,w
   454  0248  3A80               	xorlw	128
   455  0249  00FF               	movwf	btemp+1
   456  024A  3080               	movlw	128
   457  024B  027F               	subwf	btemp+1,w
   458  024C  1D03               	skipz
   459  024D  2A50               	goto	u1185
   460  024E  302D               	movlw	45
   461  024F  024F               	subwf	main@temp,w
   462  0250                     u1185:
   463  0250  1803               	skipnc
   464  0251  2A53               	goto	u1181
   465  0252  2A54               	goto	u1180
   466  0253                     u1181:
   467  0253  2A98               	goto	l1213
   468  0254                     u1180:
   469  0254                     l1189:
   470  0254  1283               	bcf	3,5	;RP0=0, select bank0
   471  0255  1303               	bcf	3,6	;RP1=0, select bank0
   472  0256  0850               	movf	main@temp+1,w
   473  0257  3A80               	xorlw	128
   474  0258  00FF               	movwf	btemp+1
   475  0259  3080               	movlw	128
   476  025A  027F               	subwf	btemp+1,w
   477  025B  1D03               	skipz
   478  025C  2A5F               	goto	u1195
   479  025D  3024               	movlw	36
   480  025E  024F               	subwf	main@temp,w
   481  025F                     u1195:
   482  025F  1C03               	skipc
   483  0260  2A62               	goto	u1191
   484  0261  2A63               	goto	u1190
   485  0262                     u1191:
   486  0262  2A98               	goto	l1213
   487  0263                     u1190:
   488  0263                     l1191:
   489                           
   490                           ;Task_a.c: 32: PORTBbits.RB0 = 1;
   491  0263  1283               	bcf	3,5	;RP0=0, select bank0
   492  0264  1303               	bcf	3,6	;RP1=0, select bank0
   493  0265  1406               	bsf	6,0	;volatile
   494  0266                     l1193:
   495                           
   496                           ;Task_a.c: 33: for(i=0;i<1000;i++);
   497  0266  01D1               	clrf	main@i
   498  0267  01D2               	clrf	main@i+1
   499  0268                     l1199:
   500  0268  3001               	movlw	1
   501  0269  1283               	bcf	3,5	;RP0=0, select bank0
   502  026A  1303               	bcf	3,6	;RP1=0, select bank0
   503  026B  07D1               	addwf	main@i,f
   504  026C  1803               	skipnc
   505  026D  0AD2               	incf	main@i+1,f
   506  026E  3000               	movlw	0
   507  026F  07D2               	addwf	main@i+1,f
   508  0270                     l1201:
   509  0270  0852               	movf	main@i+1,w
   510  0271  3A80               	xorlw	128
   511  0272  00FF               	movwf	btemp+1
   512  0273  3083               	movlw	131
   513  0274  027F               	subwf	btemp+1,w
   514  0275  1D03               	skipz
   515  0276  2A79               	goto	u1205
   516  0277  30E8               	movlw	232
   517  0278  0251               	subwf	main@i,w
   518  0279                     u1205:
   519  0279  1C03               	skipc
   520  027A  2A7C               	goto	u1201
   521  027B  2A7D               	goto	u1200
   522  027C                     u1201:
   523  027C  2A68               	goto	l1199
   524  027D                     u1200:
   525  027D                     l34:
   526                           
   527                           ;Task_a.c: 34: PORTBbits.RB0 = 0;
   528  027D  1283               	bcf	3,5	;RP0=0, select bank0
   529  027E  1303               	bcf	3,6	;RP1=0, select bank0
   530  027F  1006               	bcf	6,0	;volatile
   531  0280                     l1203:
   532                           
   533                           ;Task_a.c: 35: for(i=0;i<1000;i++);
   534  0280  01D1               	clrf	main@i
   535  0281  01D2               	clrf	main@i+1
   536  0282                     l1209:
   537  0282  3001               	movlw	1
   538  0283  1283               	bcf	3,5	;RP0=0, select bank0
   539  0284  1303               	bcf	3,6	;RP1=0, select bank0
   540  0285  07D1               	addwf	main@i,f
   541  0286  1803               	skipnc
   542  0287  0AD2               	incf	main@i+1,f
   543  0288  3000               	movlw	0
   544  0289  07D2               	addwf	main@i+1,f
   545  028A                     l1211:
   546  028A  0852               	movf	main@i+1,w
   547  028B  3A80               	xorlw	128
   548  028C  00FF               	movwf	btemp+1
   549  028D  3083               	movlw	131
   550  028E  027F               	subwf	btemp+1,w
   551  028F  1D03               	skipz
   552  0290  2A93               	goto	u1215
   553  0291  30E8               	movlw	232
   554  0292  0251               	subwf	main@i,w
   555  0293                     u1215:
   556  0293  1C03               	skipc
   557  0294  2A96               	goto	u1211
   558  0295  2A97               	goto	u1210
   559  0296                     u1211:
   560  0296  2A82               	goto	l1209
   561  0297                     u1210:
   562  0297  2A03               	goto	l1183
   563  0298                     l1213:
   564                           
   565                           ;Task_a.c: 37: else if(temp < 20){
   566  0298  1283               	bcf	3,5	;RP0=0, select bank0
   567  0299  1303               	bcf	3,6	;RP1=0, select bank0
   568  029A  0850               	movf	main@temp+1,w
   569  029B  3A80               	xorlw	128
   570  029C  00FF               	movwf	btemp+1
   571  029D  3080               	movlw	128
   572  029E  027F               	subwf	btemp+1,w
   573  029F  1D03               	skipz
   574  02A0  2AA3               	goto	u1225
   575  02A1  3014               	movlw	20
   576  02A2  024F               	subwf	main@temp,w
   577  02A3                     u1225:
   578  02A3  1803               	skipnc
   579  02A4  2AA6               	goto	u1221
   580  02A5  2AA7               	goto	u1220
   581  02A6                     u1221:
   582  02A6  2ADC               	goto	l1237
   583  02A7                     u1220:
   584  02A7                     l1215:
   585                           
   586                           ;Task_a.c: 38: PORTBbits.RB1 = 1;
   587  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   588  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   589  02A9  1486               	bsf	6,1	;volatile
   590  02AA                     l1217:
   591                           
   592                           ;Task_a.c: 39: for(i=0;i<1000;i++);
   593  02AA  01D1               	clrf	main@i
   594  02AB  01D2               	clrf	main@i+1
   595  02AC                     l1223:
   596  02AC  3001               	movlw	1
   597  02AD  1283               	bcf	3,5	;RP0=0, select bank0
   598  02AE  1303               	bcf	3,6	;RP1=0, select bank0
   599  02AF  07D1               	addwf	main@i,f
   600  02B0  1803               	skipnc
   601  02B1  0AD2               	incf	main@i+1,f
   602  02B2  3000               	movlw	0
   603  02B3  07D2               	addwf	main@i+1,f
   604  02B4                     l1225:
   605  02B4  0852               	movf	main@i+1,w
   606  02B5  3A80               	xorlw	128
   607  02B6  00FF               	movwf	btemp+1
   608  02B7  3083               	movlw	131
   609  02B8  027F               	subwf	btemp+1,w
   610  02B9  1D03               	skipz
   611  02BA  2ABD               	goto	u1235
   612  02BB  30E8               	movlw	232
   613  02BC  0251               	subwf	main@i,w
   614  02BD                     u1235:
   615  02BD  1C03               	skipc
   616  02BE  2AC0               	goto	u1231
   617  02BF  2AC1               	goto	u1230
   618  02C0                     u1231:
   619  02C0  2AAC               	goto	l1223
   620  02C1                     u1230:
   621  02C1                     l40:
   622                           
   623                           ;Task_a.c: 40: PORTBbits.RB1 = 0;
   624  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   625  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   626  02C3  1086               	bcf	6,1	;volatile
   627  02C4                     l1227:
   628                           
   629                           ;Task_a.c: 41: for(i=0;i<1000;i++);
   630  02C4  01D1               	clrf	main@i
   631  02C5  01D2               	clrf	main@i+1
   632  02C6                     l1233:
   633  02C6  3001               	movlw	1
   634  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   635  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   636  02C9  07D1               	addwf	main@i,f
   637  02CA  1803               	skipnc
   638  02CB  0AD2               	incf	main@i+1,f
   639  02CC  3000               	movlw	0
   640  02CD  07D2               	addwf	main@i+1,f
   641  02CE                     l1235:
   642  02CE  0852               	movf	main@i+1,w
   643  02CF  3A80               	xorlw	128
   644  02D0  00FF               	movwf	btemp+1
   645  02D1  3083               	movlw	131
   646  02D2  027F               	subwf	btemp+1,w
   647  02D3  1D03               	skipz
   648  02D4  2AD7               	goto	u1245
   649  02D5  30E8               	movlw	232
   650  02D6  0251               	subwf	main@i,w
   651  02D7                     u1245:
   652  02D7  1C03               	skipc
   653  02D8  2ADA               	goto	u1241
   654  02D9  2ADB               	goto	u1240
   655  02DA                     u1241:
   656  02DA  2AC6               	goto	l1233
   657  02DB                     u1240:
   658  02DB  2A03               	goto	l1183
   659  02DC                     l1237:
   660                           
   661                           ;Task_a.c: 43: else if(temp == -55 || temp == 150){
   662  02DC  30C9               	movlw	201
   663  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   664  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   665  02DF  064F               	xorwf	main@temp,w
   666  02E0  1D03               	skipz
   667  02E1  2AE7               	goto	u1250
   668  02E2  0A50               	incf	main@temp+1,w
   669  02E3  1903               	btfsc	3,2
   670  02E4  2AE6               	goto	u1251
   671  02E5  2AE7               	goto	u1250
   672  02E6                     u1251:
   673  02E6  2AEE               	goto	l46
   674  02E7                     u1250:
   675  02E7                     l1239:
   676  02E7  3096               	movlw	150
   677  02E8  064F               	xorwf	main@temp,w
   678  02E9  0450               	iorwf	main@temp+1,w
   679  02EA  1D03               	btfss	3,2
   680  02EB  2AED               	goto	u1261
   681  02EC  2AEE               	goto	u1260
   682  02ED                     u1261:
   683  02ED  2AF1               	goto	l37
   684  02EE                     u1260:
   685  02EE                     l46:
   686                           
   687                           ;Task_a.c: 44: PORTBbits.RB1 = 1;
   688  02EE  1486               	bsf	6,1	;volatile
   689                           
   690                           ;Task_a.c: 45: PORTBbits.RB0 = 1;
   691  02EF  1406               	bsf	6,0	;volatile
   692  02F0  2A03               	goto	l1183
   693  02F1                     l37:
   694  02F1  2A03               	goto	l1183
   695  02F2  120A  118A  280C   	ljmp	start
   696  02F5                     __end_of_main:
   697                           
   698                           	psect	text1
   699  02F5                     __ptext1:	
   700 ;; *************** function ___xxtofl *****************
   701 ;; Defined at:
   702 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  sign            1    wreg     unsigned char 
   705 ;;  val             4    3[COMMON] long 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  sign            1    0[BANK0 ] unsigned char 
   708 ;;  arg             4    2[BANK0 ] unsigned long 
   709 ;;  exp             1    1[BANK0 ] unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  4    3[COMMON] unsigned char 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         4       0       0       0       0
   720 ;;      Locals:         0       6       0       0       0
   721 ;;      Temps:          4       0       0       0       0
   722 ;;      Totals:         8       6       0       0       0
   723 ;;Total ram usage:       14 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function ___xxtofl
   735  02F5                     ___xxtofl:
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   739                           ;___xxtofl@sign stored from wreg
   740  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   741  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   742  02F7  00A0               	movwf	___xxtofl@sign
   743  02F8                     l1119:
   744  02F8  0820               	movf	___xxtofl@sign,w
