

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 21:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   195  0012  0183               	clrf	3
   196  0013  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssBANK0
   199  0055                     __pbssBANK0:
   200  0055                     _digital:
   201  0055                     	ds	1
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ?_ADC:
   206  0070                     ??_ADC:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	3
   215  0073                     ?___awdiv:
   216  0073                     ?___awmod:	
   217                           ; 2 bytes @ 0x3
   218                           
   219  0073                     ?___xxtofl:	
   220                           ; 2 bytes @ 0x3
   221                           
   222  0073                     ___awdiv@divisor:	
   223                           ; 4 bytes @ 0x3
   224                           
   225  0073                     ___awmod@divisor:	
   226                           ; 2 bytes @ 0x3
   227                           
   228  0073                     ___xxtofl@val:	
   229                           ; 2 bytes @ 0x3
   230                           
   231                           
   232                           ; 4 bytes @ 0x3
   233  0073                     	ds	2
   234  0075                     ___awdiv@dividend:
   235  0075                     ___awmod@dividend:	
   236                           ; 2 bytes @ 0x5
   237                           
   238                           
   239                           ; 2 bytes @ 0x5
   240  0075                     	ds	2
   241  0077                     ??___awdiv:
   242  0077                     ??___awmod:	
   243                           ; 1 bytes @ 0x7
   244                           
   245  0077                     ??___xxtofl:	
   246                           ; 1 bytes @ 0x7
   247                           
   248                           
   249                           ; 1 bytes @ 0x7
   250  0077                     	ds	1
   251  0078                     ___awmod@counter:
   252                           
   253                           ; 1 bytes @ 0x8
   254  0078                     	ds	1
   255  0079                     ___awmod@sign:
   256                           
   257                           ; 1 bytes @ 0x9
   258  0079                     	ds	2
   259                           
   260                           	psect	cstackBANK0
   261  0020                     __pcstackBANK0:
   262  0020                     ___awdiv@counter:
   263  0020                     ___xxtofl@sign:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0020                     	ds	1
   269  0021                     ___awdiv@sign:
   270  0021                     ___xxtofl@exp:	
   271                           ; 1 bytes @ 0x1
   272                           
   273                           
   274                           ; 1 bytes @ 0x1
   275  0021                     	ds	1
   276  0022                     ___awdiv@quotient:
   277  0022                     ___xxtofl@arg:	
   278                           ; 2 bytes @ 0x2
   279                           
   280                           
   281                           ; 4 bytes @ 0x2
   282  0022                     	ds	4
   283  0026                     ?___fldiv:
   284  0026                     ___fldiv@a:	
   285                           ; 4 bytes @ 0x6
   286                           
   287                           
   288                           ; 4 bytes @ 0x6
   289  0026                     	ds	4
   290  002A                     ___fldiv@b:
   291                           
   292                           ; 4 bytes @ 0xA
   293  002A                     	ds	4
   294  002E                     ??___fldiv:
   295                           
   296                           ; 1 bytes @ 0xE
   297  002E                     	ds	5
   298  0033                     ___fldiv@rem:
   299                           
   300                           ; 4 bytes @ 0x13
   301  0033                     	ds	4
   302  0037                     ___fldiv@sign:
   303                           
   304                           ; 1 bytes @ 0x17
   305  0037                     	ds	1
   306  0038                     ___fldiv@new_exp:
   307                           
   308                           ; 2 bytes @ 0x18
   309  0038                     	ds	2
   310  003A                     ___fldiv@grs:
   311                           
   312                           ; 4 bytes @ 0x1A
   313  003A                     	ds	4
   314  003E                     ___fldiv@bexp:
   315                           
   316                           ; 1 bytes @ 0x1E
   317  003E                     	ds	1
   318  003F                     ___fldiv@aexp:
   319                           
   320                           ; 1 bytes @ 0x1F
   321  003F                     	ds	1
   322  0040                     ?___fltol:
   323  0040                     ___fltol@f1:	
   324                           ; 4 bytes @ 0x20
   325                           
   326                           
   327                           ; 4 bytes @ 0x20
   328  0040                     	ds	4
   329  0044                     ??___fltol:
   330                           
   331                           ; 1 bytes @ 0x24
   332  0044                     	ds	5
   333  0049                     ___fltol@sign1:
   334                           
   335                           ; 1 bytes @ 0x29
   336  0049                     	ds	1
   337  004A                     ___fltol@exp1:
   338                           
   339                           ; 1 bytes @ 0x2A
   340  004A                     	ds	1
   341  004B                     ??_main:
   342                           
   343                           ; 1 bytes @ 0x2B
   344  004B                     	ds	4
   345  004F                     main@Left:
   346                           
   347                           ; 2 bytes @ 0x2F
   348  004F                     	ds	2
   349  0051                     main@Right:
   350                           
   351                           ; 2 bytes @ 0x31
   352  0051                     	ds	2
   353  0053                     main@temp:
   354                           
   355                           ; 2 bytes @ 0x33
   356  0053                     	ds	2
   357                           
   358                           	psect	maintext
   359  01F3                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 16 in file "Task_b.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  temp            2   51[BANK0 ] int 
   370 ;;  Right           2   49[BANK0 ] int 
   371 ;;  Left            2   47[BANK0 ] int 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       6       0       0       0
   383 ;;      Temps:          0       4       0       0       0
   384 ;;      Totals:         0      10       0       0       0
   385 ;;Total ram usage:       10 bytes
   386 ;; Hardware stack levels required when called:    2
   387 ;; This function calls:
   388 ;;		___awdiv
   389 ;;		___awmod
   390 ;;		___fldiv
   391 ;;		___fltol
   392 ;;		___xxtofl
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  01F3                     _main:
   401  01F3                     l1422:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   404                           
   405                           
   406                           ;Task_b.c: 17: GIE = 1;
   407  01F3  178B               	bsf	11,7	;volatile
   408                           
   409                           ;Task_b.c: 18: PEIE = 1;
   410  01F4  170B               	bsf	11,6	;volatile
   411                           
   412                           ;Task_b.c: 19: ADIE = 1;
   413  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   414  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   415  01F7  170C               	bsf	12,6	;volatile
   416  01F8                     l1424:
   417                           
   418                           ;Task_b.c: 21: int Right = 0;
   419  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   420  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   421  01FA  01D1               	clrf	main@Right
   422  01FB  01D2               	clrf	main@Right+1
   423                           
   424                           ;Task_b.c: 23: TRISB = 0;
   425  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   426  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   427  01FE  0186               	clrf	6	;volatile
   428                           
   429                           ;Task_b.c: 24: TRISC = 0;
   430  01FF  0187               	clrf	7	;volatile
   431  0200                     l1426:
   432                           
   433                           ;Task_b.c: 26: ADCON0 = 0x41;
   434  0200  3041               	movlw	65
   435  0201  1283               	bcf	3,5	;RP0=0, select bank0
   436  0202  1303               	bcf	3,6	;RP1=0, select bank0
   437  0203  009F               	movwf	31	;volatile
   438  0204                     l1428:
   439                           
   440                           ;Task_b.c: 27: ADCON1 = 0x8E;
   441  0204  308E               	movlw	142
   442  0205  1683               	bsf	3,5	;RP0=1, select bank1
   443  0206  1303               	bcf	3,6	;RP1=0, select bank1
   444  0207  009F               	movwf	31	;volatile
   445  0208                     l1430:
   446                           
   447                           ;Task_b.c: 30: ADCON0 = ADCON0 | (0x04);
   448  0208  1283               	bcf	3,5	;RP0=0, select bank0
   449  0209  081F               	movf	31,w	;volatile
   450  020A  3804               	iorlw	4
   451  020B  009F               	movwf	31	;volatile
   452  020C                     l1432:
   453                           
   454                           ;Task_b.c: 32: int temp = (int)(digital/2.046);
   455  020C  0855               	movf	_digital,w
   456  020D  00CB               	movwf	??_main
   457  020E  01CC               	clrf	??_main+1
   458  020F  01CD               	clrf	??_main+2
   459  0210  01CE               	clrf	??_main+3
   460  0211  084E               	movf	??_main+3,w
   461  0212  00F6               	movwf	___xxtofl@val+3
   462  0213  084D               	movf	??_main+2,w
   463  0214  00F5               	movwf	___xxtofl@val+2
   464  0215  084C               	movf	??_main+1,w
   465  0216  00F4               	movwf	___xxtofl@val+1
   466  0217  084B               	movf	??_main,w
   467  0218  00F3               	movwf	___xxtofl@val
   468  0219  3000               	movlw	0
   469  021A  120A  118A  22F9  120A  118A  	fcall	___xxtofl
   470  021F  0876               	movf	?___xxtofl+3,w
   471  0220  1283               	bcf	3,5	;RP0=0, select bank0
   472  0221  1303               	bcf	3,6	;RP1=0, select bank0
   473  0222  00AD               	movwf	___fldiv@b+3
   474  0223  0875               	movf	?___xxtofl+2,w
   475  0224  00AC               	movwf	___fldiv@b+2
   476  0225  0874               	movf	?___xxtofl+1,w
   477  0226  00AB               	movwf	___fldiv@b+1
   478  0227  0873               	movf	?___xxtofl,w
   479  0228  00AA               	movwf	___fldiv@b
   480  0229  3040               	movlw	64
   481  022A  00A9               	movwf	___fldiv@a+3
   482  022B  3002               	movlw	2
   483  022C  00A8               	movwf	___fldiv@a+2
   484  022D  30F1               	movlw	241
   485  022E  00A7               	movwf	___fldiv@a+1
   486  022F  30AA               	movlw	170
   487  0230  00A6               	movwf	___fldiv@a
   488  0231  120A  118A  2016  120A  118A  	fcall	___fldiv
   489  0236  1283               	bcf	3,5	;RP0=0, select bank0
   490  0237  1303               	bcf	3,6	;RP1=0, select bank0
   491  0238  0829               	movf	?___fldiv+3,w
   492  0239  00C3               	movwf	___fltol@f1+3
   493  023A  0828               	movf	?___fldiv+2,w
   494  023B  00C2               	movwf	___fltol@f1+2
   495  023C  0827               	movf	?___fldiv+1,w
   496  023D  00C1               	movwf	___fltol@f1+1
   497  023E  0826               	movf	?___fldiv,w
   498  023F  00C0               	movwf	___fltol@f1
   499  0240  120A  118A  23B5  120A  118A  	fcall	___fltol
   500  0245  1283               	bcf	3,5	;RP0=0, select bank0
   501  0246  1303               	bcf	3,6	;RP1=0, select bank0
   502  0247  0841               	movf	?___fltol+1,w
   503  0248  00D4               	movwf	main@temp+1
   504  0249  0840               	movf	?___fltol,w
   505  024A  00D3               	movwf	main@temp
   506  024B                     l1434:
   507                           
   508                           ;Task_b.c: 34: Left = temp%10;
   509  024B  300A               	movlw	10
   510  024C  00F3               	movwf	___awmod@divisor
   511  024D  3000               	movlw	0
   512  024E  00F4               	movwf	___awmod@divisor+1
   513  024F  0854               	movf	main@temp+1,w
   514  0250  00F6               	movwf	___awmod@dividend+1
   515  0251  0853               	movf	main@temp,w
   516  0252  00F5               	movwf	___awmod@dividend
   517  0253  120A  118A  249A  120A  118A  	fcall	___awmod
   518  0258  0874               	movf	?___awmod+1,w
   519  0259  1283               	bcf	3,5	;RP0=0, select bank0
   520  025A  1303               	bcf	3,6	;RP1=0, select bank0
   521  025B  00D0               	movwf	main@Left+1
   522  025C  0873               	movf	?___awmod,w
   523  025D  00CF               	movwf	main@Left
   524  025E                     l1436:
   525                           
   526                           ;Task_b.c: 35: Right = (int)(temp/10);
   527  025E  300A               	movlw	10
   528  025F  00F3               	movwf	___awdiv@divisor
   529  0260  3000               	movlw	0
   530  0261  00F4               	movwf	___awdiv@divisor+1
   531  0262  0854               	movf	main@temp+1,w
   532  0263  00F6               	movwf	___awdiv@dividend+1
   533  0264  0853               	movf	main@temp,w
   534  0265  00F5               	movwf	___awdiv@dividend
   535  0266  120A  118A  2431  120A  118A  	fcall	___awdiv
   536  026B  0874               	movf	?___awdiv+1,w
   537  026C  1283               	bcf	3,5	;RP0=0, select bank0
   538  026D  1303               	bcf	3,6	;RP1=0, select bank0
   539  026E  00D2               	movwf	main@Right+1
   540  026F  0873               	movf	?___awdiv,w
   541  0270  00D1               	movwf	main@Right
   542                           
   543                           ;Task_b.c: 37: switch (Right)
   544  0271  2A8F               	goto	l1462
   545  0272                     l1438:
   546                           
   547                           ;Task_b.c: 40: PORTC = 0b00000000;
   548  0272  0187               	clrf	7	;volatile
   549                           
   550                           ;Task_b.c: 41: break;
   551  0273  2AD1               	goto	l1488
   552  0274                     l1440:
   553                           
   554                           ;Task_b.c: 43: PORTC = 0b00000001;
   555  0274  3001               	movlw	1
   556  0275  0087               	movwf	7	;volatile
   557                           
   558                           ;Task_b.c: 44: break;
   559  0276  2AD1               	goto	l1488
   560  0277                     l1442:
   561                           
   562                           ;Task_b.c: 46: PORTC = 0b00000010;
   563  0277  3002               	movlw	2
   564  0278  0087               	movwf	7	;volatile
   565                           
   566                           ;Task_b.c: 47: break;
   567  0279  2AD1               	goto	l1488
   568  027A                     l1444:
   569                           
   570                           ;Task_b.c: 49: PORTC = 0b00000011;
   571  027A  3003               	movlw	3
   572  027B  0087               	movwf	7	;volatile
   573                           
   574                           ;Task_b.c: 50: break;
   575  027C  2AD1               	goto	l1488
   576  027D                     l1446:
   577                           
   578                           ;Task_b.c: 52: PORTC = 0b00000100;
   579  027D  3004               	movlw	4
   580  027E  0087               	movwf	7	;volatile
   581                           
   582                           ;Task_b.c: 53: break;
   583  027F  2AD1               	goto	l1488
   584  0280                     l1448:
   585                           
   586                           ;Task_b.c: 55: PORTC = 0b00000101;
   587  0280  3005               	movlw	5
   588  0281  0087               	movwf	7	;volatile
   589                           
   590                           ;Task_b.c: 56: break;
   591  0282  2AD1               	goto	l1488
   592  0283                     l1450:
   593                           
   594                           ;Task_b.c: 58: PORTC = 0b00000110;
   595  0283  3006               	movlw	6
   596  0284  0087               	movwf	7	;volatile
   597                           
   598                           ;Task_b.c: 59: break;
   599  0285  2AD1               	goto	l1488
   600  0286                     l1452:
   601                           
   602                           ;Task_b.c: 61: PORTC = 0b00000111;
   603  0286  3007               	movlw	7
   604  0287  0087               	movwf	7	;volatile
   605                           
   606                           ;Task_b.c: 62: break;
   607  0288  2AD1               	goto	l1488
   608  0289                     l1454:
   609                           
   610                           ;Task_b.c: 64: PORTC = 0b00001000;
   611  0289  3008               	movlw	8
   612  028A  0087               	movwf	7	;volatile
   613                           
   614                           ;Task_b.c: 65: break;
   615  028B  2AD1               	goto	l1488
   616  028C                     l1456:
   617                           
   618                           ;Task_b.c: 67: PORTC = 0b00001001;
   619  028C  3009               	movlw	9
   620  028D  0087               	movwf	7	;volatile
   621                           
   622                           ;Task_b.c: 68: break;
   623  028E  2AD1               	goto	l1488
   624  028F                     l1462:
   625                           
   626                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   627                           ; Switch size 1, requested type "simple"
   628                           ; Number of cases is 1, Range of values is 0 to 0
   629                           ; switch strategies available:
   630                           ; Name         Instructions Cycles
   631                           ; simple_byte            4     3 (average)
   632                           ; direct_byte           11     8 (fixed)
   633                           ; jumptable            260     6 (fixed)
   634                           ;	Chosen strategy is simple_byte
   635  028F  0852               	movf	main@Right+1,w
   636  0290  3A00               	xorlw	0	; case 0
   637  0291  1903               	skipnz
   638  0292  2A94               	goto	l1562
   639  0293  2A72               	goto	l1438
   640  0294                     l1562:
   641                           
   642                           ; Switch size 1, requested type "simple"
   643                           ; Number of cases is 10, Range of values is 0 to 9
   644                           ; switch strategies available:
   645                           ; Name         Instructions Cycles
   646                           ; simple_byte           31    16 (average)
   647                           ; direct_byte           38     8 (fixed)
   648                           ; jumptable            260     6 (fixed)
   649                           ;	Chosen strategy is simple_byte
   650  0294  0851               	movf	main@Right,w
   651  0295  3A00               	xorlw	0	; case 0
   652  0296  1903               	skipnz
   653  0297  2A72               	goto	l1438
   654  0298  3A01               	xorlw	1	; case 1
   655  0299  1903               	skipnz
   656  029A  2A74               	goto	l1440
   657  029B  3A03               	xorlw	3	; case 2
   658  029C  1903               	skipnz
   659  029D  2A77               	goto	l1442
   660  029E  3A01               	xorlw	1	; case 3
   661  029F  1903               	skipnz
   662  02A0  2A7A               	goto	l1444
   663  02A1  3A07               	xorlw	7	; case 4
   664  02A2  1903               	skipnz
   665  02A3  2A7D               	goto	l1446
   666  02A4  3A01               	xorlw	1	; case 5
   667  02A5  1903               	skipnz
   668  02A6  2A80               	goto	l1448
   669  02A7  3A03               	xorlw	3	; case 6
   670  02A8  1903               	skipnz
   671  02A9  2A83               	goto	l1450
   672  02AA  3A01               	xorlw	1	; case 7
   673  02AB  1903               	skipnz
   674  02AC  2A86               	goto	l1452
   675  02AD  3A0F               	xorlw	15	; case 8
   676  02AE  1903               	skipnz
   677  02AF  2A89               	goto	l1454
   678  02B0  3A01               	xorlw	1	; case 9
   679  02B1  1903               	skipnz
   680  02B2  2A8C               	goto	l1456
   681  02B3  2A72               	goto	l1438
   682  02B4                     l1464:
   683                           
   684                           ;Task_b.c: 76: PORTB = 0b00000000;
   685  02B4  0186               	clrf	6	;volatile
   686                           
   687                           ;Task_b.c: 77: break;
   688  02B5  2A08               	goto	l1430
   689  02B6                     l1466:
   690                           
   691                           ;Task_b.c: 79: PORTB = 0b00000001;
   692  02B6  3001               	movlw	1
   693  02B7  0086               	movwf	6	;volatile
   694                           
   695                           ;Task_b.c: 80: break;
   696  02B8  2A08               	goto	l1430
   697  02B9                     l1468:
   698                           
   699                           ;Task_b.c: 82: PORTB = 0b00000010;
   700  02B9  3002               	movlw	2
   701  02BA  0086               	movwf	6	;volatile
   702                           
   703                           ;Task_b.c: 83: break;
   704  02BB  2A08               	goto	l1430
   705  02BC                     l1470:
   706                           
   707                           ;Task_b.c: 85: PORTB = 0b00000011;
   708  02BC  3003               	movlw	3
   709  02BD  0086               	movwf	6	;volatile
   710                           
   711                           ;Task_b.c: 86: break;
   712  02BE  2A08               	goto	l1430
   713  02BF                     l1472:
   714                           
   715                           ;Task_b.c: 88: PORTB = 0b00000100;
   716  02BF  3004               	movlw	4
   717  02C0  0086               	movwf	6	;volatile
   718                           
   719                           ;Task_b.c: 89: break;
   720  02C1  2A08               	goto	l1430
   721  02C2                     l1474:
   722                           
   723                           ;Task_b.c: 91: PORTB = 0b00000101;
   724  02C2  3005               	movlw	5
   725  02C3  0086               	movwf	6	;volatile
   726                           
   727                           ;Task_b.c: 92: break;
   728  02C4  2A08               	goto	l1430
   729  02C5                     l1476:
   730                           
   731                           ;Task_b.c: 94: PORTB = 0b00000110;
   732  02C5  3006               	movlw	6
   733  02C6  0086               	movwf	6	;volatile
   734                           
   735                           ;Task_b.c: 95: break;
   736  02C7  2A08               	goto	l1430
   737  02C8                     l1478:
   738                           
   739                           ;Task_b.c: 97: PORTB = 0b00000111;
   740  02C8  3007               	movlw	7
   741  02C9  0086               	movwf	6	;volatile
   742                           
   743                           ;Task_b.c: 98: break;
   744  02CA  2A08               	goto	l1430
   745  02CB                     l1480:
   746                           
   747                           ;Task_b.c: 100: PORTB = 0b00001000;
   748  02CB  3008               	movlw	8
   749  02CC  0086               	movwf	6	;volatile
   750                           
   751                           ;Task_b.c: 101: break;
   752  02CD  2A08               	goto	l1430
   753  02CE                     l1482:
   754                           
   755                           ;Task_b.c: 103: PORTB = 0b00001001;
   756  02CE  3009               	movlw	9
   757  02CF  0086               	movwf	6	;volatile
   758                           
   759                           ;Task_b.c: 104: break;
   760  02D0  2A08               	goto	l1430
   761  02D1                     l1488:
   762                           
   763                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   764                           ; Switch size 1, requested type "simple"
   765                           ; Number of cases is 1, Range of values is 0 to 0
   766                           ; switch strategies available:
   767                           ; Name         Instructions Cycles
   768                           ; simple_byte            4     3 (average)
   769                           ; direct_byte           11     8 (fixed)
